#SPELL
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 13
Minwis 27
#SPELL
Slot 0
Gsn 550
SType 0
SBits 0
Sname Circle~
SFname Circle~
SLev 28
Pr1 Piercing Weapons~
Pr2 Backstab~
Noun circle~
Locat 2
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 15
ManaT 0
CastT 50
Pos 5
WearO The spell has worn off.~
CrV1 1280
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 15
Guild1 thiefg~
Guild2 marauderg~
Guild3 none~
Guild4 none~
#SPELL
Slot 0
Gsn 574
SType 0
SBits 0
Sname Concussion Weapons~
SFname Concussion Weapons~
SLev 6
Noun Spell~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 1757
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 94
SType 1
SBits 0
Sname Boulder~
SFname Boulder~
SLev 32
Pr1 Rockspike~
Noun $B$6Bo$R$6u$B$0l$R$6d$Ber$B$5~
A2C1 You send a boulder smashing down on $N.~
A2V1 $n smashes you with a magic boulder!~
A2NV1 $n smashes $N with a magic boulder!~
Locat 0
Durat 0~
Modif 0~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (w+w+b+w*h/2)+(w/2+w*p+w)+l/7+b+w+am70~
Mana 37
ManaT 1
CastT 28
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 22
Minwis 23
#SPELL
Slot 1
Gsn 190
SType 1
SBits 8519680
Sname bite~
SFname Vampiric Bite~
SLev 45
Pr1 unholy wrath~
Noun sinks its teeth into you!~
A2C1 you sink your teeth into your victim~
A2C2 you sink your teeth into your victim~
A2V1 sinks its teeth into your neck!~
A2V2 sinks its teeth into your neck!~
A2NV1 shows its fangs, and sinks its teeth~
A2NV2 shows its fangs, and sinks its teeth~
Locat 14
BitVe 4096
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam ((n+120)+(str+20))~
Mana 1
ManaT 0
CastT 10
Pos 7
WearO your wounds has healed.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 1
Minwis 0
Guild1 necro~
#SPELL
Slot 1
Gsn 142
SType 1
SBits 0
Sname Tsunami~
SFname Tsunami~
SLev 76
Pr1 Waterfall~
Noun $B$1T$R$1s$3u$B$3n$R$3a$1m$B$1i$R~
A2C1 You summon a very powerful $B$1T$R$1s$3u$B$3n$R$3a$1m$B$1i$R!!~
A2V1 You are hit by a very powerful $B$1T$R$1s$3u$B$3n$R$3a$1m$B$1i$R!!~
A2NV1 $n summons a huge $B$1T$R$1s$3u$B$3n$R$3a$1m$B$1i$R and plows it into $n!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (155*e)+(140*g)+(a+c+b+b*j)+(i+i/2+b+a+i)+(i/10)+(i/10)+(i/10)+(i/10)+(i/10)+(i/10)+(i/10)~
Mana 67
ManaT 8
CastT 42
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 25
Minwis 0
#SPELL
Slot 1
Gsn 70
SType 1
SBits -2147221502
Sname Sand Blast~
SFname Sand Blast~
SLev 42
Pr1 Rockspikes~
Pr2 Boulder~
Noun $B$0Bl$B$4a$0st$R$7 of $6S$Ba$R$6nd$R~
A2C1 You send a massive blast of sand at $N!!~
A2V1 $n sends a massive blash of sand at you.~
A2NV1 $n sends a blast of sand at $N, looks painful!~
Locat 0
Durat a+3~
Modif 0~
BitVe 1
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (w+w+b+w*h/2)+(w/2+w*p+w)+l/5+b+w+a+wm90~
Mana 47
ManaT 1
CastT 33
Pos 7
WearO The sand has finally left your eyes.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 24
#SPELL
Slot 1
Gsn 22
SType 1
SBits 0
Sname Shock~
SFname Shock~
SLev 2
Pr1 Magic Missile~
Noun $B$6S$R$6h$B$6O$R$6c$BK$R~
A2C1 You zap $N with your shock!~
A2V1 $N zaps you with $S shock!~
A2NV1 $n zaps $N with their shock!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam 10m10~
Mana 3
ManaT 2
CastT 12
Pos 5
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 95
SType 1
SBits 0
Sname Earthen Hammer~
SFname Earthen Hammer~
SLev 58
Pr1 Stone Shard~
Noun $B$6Earthen Hammer$R$7~
A2C1 You summon a hammer of $B$6Earth$R$7, to smite $N!~
A2V1 $n summons a hammer of $B$6Earth$R$7 to smite you!~
A2NV1 $n summons a hammer of $B$6Earth$R$7, which smites $N!~
Locat 0
Durat 0~
Modif 0~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (w+w+b+w*h/2)+(w/2+w*p+w)+l/4+b+w+b+b+wm120~
Mana 64
ManaT 1
CastT 39
Pos 7
WearO You feel strong again!~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 24
#SPELL
Slot 1
Gsn 23
SType 1
SBits 536870912
Sname Eruption~
SFname Eruption~
SLev 74
Pr1 Napalm~
Pr2 Meteor Shower~
Noun $R$4volc$Banic$R $4erup$Btion$R~
A2C1 You use the extent of your sorcery, and a huge volcano sprouts out from the earth!~
A2C2 The volcano suddenly spews everywhere!~
A2V1 A volcano sprouts out of the ground!~
A2V2 $4L$Ba$R$4v$Ba$R spews out from the volcano, all over YOU!~
A2NV1 $N is covered with $4L$Ba$R$4v$Ba$R from $n's volcano!~
A2NV2 That has GOT to HURT!~
Locat 0
Durat 0~
Modif 0~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (400*e)+(350*g)+(300*j)+a+a+a~
Mana 84
ManaT 4
CastT 70
Pos 7
WearO Your legs feel a little stronger.~
CrV1 4225
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 22
Minwis 12
#SPELL
Slot 1
Gsn 191
SType 1
SBits 0
Sname Excommunicate~
SFname Excommunicate~
SLev 65
Pr1 Divine Protection~
Pr2 Stone Skin~
Noun $B$4E$B$6X$B$3CO$B$7M$R$7M$B$6U$B$1N$B$6I$R$7C$B$7A$B$3TI$B$6O$B$4N~
A2C1 You point to the heavens sending forth a beam of $B$4b$B$6l$B$3i$B$7nd$B$3i$B$6n$B$4g $B$4l$B$7i$B$6g$B$7h$B$4t$R$7~
A2V1 $n sends forth a $B$3b$B$7ea$B$3m of $B$4b$B$6l$B$3i$B$7nd$B$3i$B$6n$B$4g $B$4l$B$7i$B$6g$B$7h$B$4t$R$7~
A2NV1 $n sends forth a $B$3b$B$7ea$B$3m of $B$4b$B$6l$B$3i$B$7nd$B$3i$B$6n$B$4g $B$4l$B$7i$B$6g$B$7h$B$4t$R$7~
Locat 2
Durat 5~
Modif -20~
BitVe 1
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (h+150)+1/2+(h*w*a/2)+d+c+b+cm200~
Mana 35
ManaT 1
CastT 35
Pos 7
WearO A blinding light dissipate.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 25
Guild1 healerg~
#SPELL
Slot 0
Gsn 551
SType 0
SBits 0
Sname Armor Penetration~
SFname Armor Penetration~
SLev 12
Pr1 slashing~
Pr2 piercing~
Noun Spell~
Locat 2
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 2
Pos 5
WearO The spell has worn off.~
CrV1 2052
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 0
Gsn 575
SType 0
SBits 0
Sname Whipping Weapons~
SFname Whipping Weapons~
SLev 1
Noun Spell~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 1545
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 71
SType 1
SBits 0
Sname Stone Shard~
SFname Stone Shard~
SLev 49
Pr1 Boulder~
Pr2 Sand Blast~
Noun $B$6S$R$3t$6on$B$0e S$R$6ha$R$3r$B$6d$R~
A2C1 You send a $B$6S$R$3t$6on$B$0e S$R$6ha$R$3r$B$6d$R at $N!~
A2V1 $n sends a sharp looking $B$6S$R$3t$6on$B$0e S$R$6ha$R$3r$B$6d$R at your body!~
A2NV1 $n sends a very sharp looking $B$6S$R$3t$6on$B$0e S$R$6ha$R$3r$B$6d$R at $N's body!!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (w+w+b+w*h/2)+(w/2+w*p+w)+l/5+b+w+b+wm100~
Mana 54
ManaT 1
CastT 35
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 47
SType 2
SBits 134217736
Sname Rejuvenate~
SFname Rejuvenate~
SLev 48
Pr1 Refresh~
Pr2 Heal Critical~
Noun Spell~
A2C1 You send forth energy.~
A2V1 You feel rejuvenated.~
A2NV1 $n gives $N an energy boost.~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (40*h)+(20*p)+(30*e)+w+(w/2)+(l/4)~
Mana 45
ManaT 1
CastT 55
Pos 12
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 12
Minwis 18
Guild1 healerg~
Guild2 palading~
Guild3 elementg~
Guild4 none~
#END
